7 philosophers
0 stats
hungrytime: 6251us
thinkingtime: 800000ms
eatingtime: 400000ms

1 stats
hungrytime: 6122us
thinkingtime: 800000ms
eatingtime: 400000ms

2 stats
hungrytime: 5748us
thinkingtime: 800000ms
eatingtime: 400000ms

3 stats
hungrytime: 5042us
thinkingtime: 800000ms
eatingtime: 400000ms

4 stats
hungrytime: 5095us
thinkingtime: 800000ms
eatingtime: 400000ms

5 stats
hungrytime: 5796us
thinkingtime: 800000ms
eatingtime: 400000ms

6 stats
hungrytime: 4942us
thinkingtime: 800000ms
eatingtime: 400000ms

5 Philosophers

0 stats
hungrytime: 2038us
thinkingtime: 800000ms
eatingtime: 400000ms

1 stats
hungrytime: 2187us
thinkingtime: 800000ms
eatingtime: 400000ms

2 stats
hungrytime: 3334us
thinkingtime: 800000ms
eatingtime: 400000ms

3 stats
hungrytime: 1636us
thinkingtime: 800000ms
eatingtime: 400000ms

4 stats
hungrytime: 1697us
thinkingtime: 800000ms
eatingtime: 400000ms
